
> @isc/browser@0.1.0 dev
> vite


  VITE v4.5.14  ready in 1030 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
8:25:33 PM [vite] page reload /app/packages/core/dist/crypto.js
8:25:33 PM [vite] page reload /app/packages/core/dist/index.js
8:25:33 PM [vite] page reload /app/packages/core/dist/matching.js
8:25:33 PM [vite] page reload /app/packages/core/dist/math.js
8:25:33 PM [vite] page reload /app/packages/core/dist/ratelimit.js
8:25:33 PM [vite] page reload /app/packages/core/dist/reputation.js
8:25:33 PM [vite] page reload /app/packages/core/dist/sampling.js
8:25:33 PM [vite] page reload /app/packages/core/dist/semantic.js
8:25:33 PM [vite] page reload /app/packages/core/dist/social.js
8:25:33 PM [vite] page reload /app/packages/adapters/dist/browser/index.js
8:25:33 PM [vite] page reload /app/packages/adapters/dist/browser/model.js
8:25:33 PM [vite] page reload /app/packages/adapters/dist/browser/storage.js
8:25:33 PM [vite] page reload /app/packages/adapters/dist/browser/tier.js
8:25:33 PM [vite] page reload /app/packages/adapters/dist/index.js
8:25:33 PM [vite] page reload /app/packages/adapters/dist/node/index.js
8:25:33 PM [vite] page reload /app/packages/adapters/dist/node/model.js
8:25:33 PM [vite] page reload /app/packages/adapters/dist/node/storage.js
8:25:33 PM [vite] page reload /app/packages/adapters/dist/interfaces/index.js
8:25:33 PM [vite] page reload /app/packages/protocol/dist/announce.js
8:25:33 PM [vite] page reload /app/packages/protocol/dist/chat.js
8:25:33 PM [vite] page reload /app/packages/protocol/dist/delegate.js
8:25:33 PM [vite] page reload /app/packages/protocol/dist/index.js
8:25:33 PM [vite] page reload /app/packages/protocol/dist/messages.js
8:25:33 PM [vite] page reload /app/packages/protocol/dist/post.js
8:25:45 PM [vite] page reload /app/packages/core/dist/crypto.js
8:25:45 PM [vite] page reload /app/packages/core/dist/index.js
8:25:45 PM [vite] page reload /app/packages/core/dist/matching.js
8:25:45 PM [vite] page reload /app/packages/core/dist/math.js
8:25:45 PM [vite] page reload /app/packages/core/dist/ratelimit.js
8:25:45 PM [vite] page reload /app/packages/core/dist/reputation.js
8:25:45 PM [vite] page reload /app/packages/core/dist/sampling.js
8:25:45 PM [vite] page reload /app/packages/core/dist/semantic.js
8:25:45 PM [vite] page reload /app/packages/core/dist/social.js
8:25:45 PM [vite] page reload /app/packages/adapters/dist/browser/index.js
8:25:45 PM [vite] page reload /app/packages/adapters/dist/browser/model.js
8:25:45 PM [vite] page reload /app/packages/adapters/dist/browser/storage.js
8:25:45 PM [vite] page reload /app/packages/adapters/dist/browser/tier.js
8:25:45 PM [vite] page reload /app/packages/adapters/dist/index.js
8:25:45 PM [vite] page reload /app/packages/adapters/dist/interfaces/index.js
8:25:45 PM [vite] page reload /app/packages/adapters/dist/node/index.js
8:25:45 PM [vite] page reload /app/packages/adapters/dist/node/model.js
8:25:45 PM [vite] page reload /app/packages/adapters/dist/node/storage.js
8:25:45 PM [vite] page reload /app/packages/protocol/dist/announce.js
8:25:45 PM [vite] page reload /app/packages/protocol/dist/chat.js
8:25:45 PM [vite] page reload /app/packages/protocol/dist/delegate.js
8:25:45 PM [vite] page reload /app/packages/protocol/dist/index.js
8:25:45 PM [vite] page reload /app/packages/protocol/dist/messages.js
8:25:45 PM [vite] page reload /app/packages/protocol/dist/post.js
8:26:10 PM [vite] page reload src/main.ts
8:26:14 PM [vite] page reload src/main.ts
8:26:36 PM [vite] page reload src/main.ts
8:26:39 PM [vite] page reload /app/packages/core/dist/crypto.js
8:26:39 PM [vite] page reload /app/packages/core/dist/index.js
8:26:39 PM [vite] page reload /app/packages/core/dist/matching.js
8:26:39 PM [vite] page reload /app/packages/core/dist/math.js
8:26:39 PM [vite] page reload /app/packages/core/dist/ratelimit.js
8:26:39 PM [vite] page reload /app/packages/core/dist/reputation.js
8:26:39 PM [vite] page reload /app/packages/core/dist/sampling.js
8:26:39 PM [vite] page reload /app/packages/core/dist/semantic.js
8:26:39 PM [vite] page reload /app/packages/core/dist/social.js
8:26:39 PM [vite] page reload /app/packages/adapters/dist/browser/index.js
8:26:39 PM [vite] page reload /app/packages/adapters/dist/browser/model.js
8:26:39 PM [vite] page reload /app/packages/adapters/dist/browser/storage.js
8:26:39 PM [vite] page reload /app/packages/adapters/dist/browser/tier.js
8:26:39 PM [vite] page reload /app/packages/adapters/dist/index.js
8:26:39 PM [vite] page reload /app/packages/adapters/dist/interfaces/index.js
8:26:39 PM [vite] page reload /app/packages/adapters/dist/node/index.js
8:26:39 PM [vite] page reload /app/packages/adapters/dist/node/model.js
8:26:39 PM [vite] page reload /app/packages/adapters/dist/node/storage.js
8:26:39 PM [vite] page reload /app/packages/protocol/dist/announce.js
8:26:39 PM [vite] page reload /app/packages/protocol/dist/chat.js
8:26:39 PM [vite] page reload /app/packages/protocol/dist/delegate.js
8:26:39 PM [vite] page reload /app/packages/protocol/dist/index.js
8:26:39 PM [vite] page reload /app/packages/protocol/dist/messages.js
8:26:39 PM [vite] page reload /app/packages/protocol/dist/post.js
8:37:54 PM [vite] page reload /app/packages/core/dist/social.js
8:45:19 PM [vite] page reload /app/packages/core/dist/social.js
8:45:43 PM [vite] page reload /app/packages/core/dist/crypto.js
8:45:43 PM [vite] page reload /app/packages/core/dist/matching.js
8:45:43 PM [vite] page reload /app/packages/core/dist/index.js
8:45:43 PM [vite] page reload /app/packages/core/dist/math.js
8:45:43 PM [vite] page reload /app/packages/core/dist/ratelimit.js
8:45:43 PM [vite] page reload /app/packages/core/dist/reputation.js
8:45:43 PM [vite] page reload /app/packages/core/dist/sampling.js
8:45:43 PM [vite] page reload /app/packages/core/dist/semantic.js
8:45:43 PM [vite] page reload /app/packages/core/dist/social.js
8:45:43 PM [vite] page reload /app/packages/adapters/dist/browser/index.js
8:45:43 PM [vite] page reload /app/packages/adapters/dist/browser/model.js
8:45:43 PM [vite] page reload /app/packages/adapters/dist/browser/storage.js
8:45:43 PM [vite] page reload /app/packages/adapters/dist/browser/tier.js
8:45:43 PM [vite] page reload /app/packages/adapters/dist/index.js
8:45:43 PM [vite] page reload /app/packages/adapters/dist/interfaces/index.js
8:45:43 PM [vite] page reload /app/packages/adapters/dist/node/model.js
8:45:43 PM [vite] page reload /app/packages/adapters/dist/node/storage.js
8:45:43 PM [vite] page reload /app/packages/adapters/dist/node/index.js
8:45:43 PM [vite] page reload /app/packages/protocol/dist/chat.js
8:45:43 PM [vite] page reload /app/packages/protocol/dist/announce.js
8:45:43 PM [vite] page reload /app/packages/protocol/dist/delegate.js
8:45:43 PM [vite] page reload /app/packages/protocol/dist/index.js
8:45:43 PM [vite] page reload /app/packages/protocol/dist/messages.js
8:45:43 PM [vite] page reload /app/packages/protocol/dist/post.js
8:45:54 PM [vite] page reload dist/index.html
8:48:18 PM [vite] page reload src/main.ts
8:50:41 PM [vite] page reload src/main.ts
8:50:52 PM [vite] page reload src/main.ts
8:52:43 PM [vite] page reload /app/packages/core/dist/social.js
8:53:11 PM [vite] page reload /app/packages/core/dist/crypto.js
8:53:11 PM [vite] page reload /app/packages/core/dist/index.js
8:53:11 PM [vite] page reload /app/packages/core/dist/matching.js
8:53:11 PM [vite] page reload /app/packages/core/dist/math.js
8:53:11 PM [vite] page reload /app/packages/core/dist/ratelimit.js
8:53:11 PM [vite] page reload /app/packages/core/dist/reputation.js
8:53:11 PM [vite] page reload /app/packages/core/dist/sampling.js
8:53:11 PM [vite] page reload /app/packages/core/dist/semantic.js
8:53:11 PM [vite] page reload /app/packages/core/dist/social.js
8:53:11 PM [vite] page reload /app/packages/adapters/dist/browser/index.js
8:53:11 PM [vite] page reload /app/packages/adapters/dist/browser/model.js
8:53:11 PM [vite] page reload /app/packages/adapters/dist/browser/storage.js
8:53:11 PM [vite] page reload /app/packages/adapters/dist/browser/tier.js
8:53:11 PM [vite] page reload /app/packages/adapters/dist/index.js
8:53:11 PM [vite] page reload /app/packages/adapters/dist/interfaces/index.js
8:53:11 PM [vite] page reload /app/packages/adapters/dist/node/storage.js
8:53:11 PM [vite] page reload /app/packages/adapters/dist/node/index.js
8:53:11 PM [vite] page reload /app/packages/adapters/dist/node/model.js
8:53:11 PM [vite] page reload /app/packages/protocol/dist/announce.js
8:53:11 PM [vite] page reload /app/packages/protocol/dist/chat.js
8:53:11 PM [vite] page reload /app/packages/protocol/dist/delegate.js
8:53:11 PM [vite] page reload /app/packages/protocol/dist/index.js
8:53:11 PM [vite] page reload /app/packages/protocol/dist/messages.js
8:53:11 PM [vite] page reload /app/packages/protocol/dist/post.js
8:53:22 PM [vite] page reload dist/index.html
8:56:03 PM [vite] page reload /app/packages/core/dist/crypto.js
8:56:03 PM [vite] page reload /app/packages/core/dist/index.js
8:56:03 PM [vite] page reload /app/packages/core/dist/matching.js
8:56:03 PM [vite] page reload /app/packages/core/dist/math.js
8:56:03 PM [vite] page reload /app/packages/core/dist/ratelimit.js
8:56:03 PM [vite] page reload /app/packages/core/dist/reputation.js
8:56:03 PM [vite] page reload /app/packages/core/dist/sampling.js
8:56:03 PM [vite] page reload /app/packages/core/dist/semantic.js
8:56:03 PM [vite] page reload /app/packages/core/dist/social.js
8:56:03 PM [vite] page reload /app/packages/adapters/dist/browser/index.js
8:56:03 PM [vite] page reload /app/packages/adapters/dist/browser/model.js
8:56:03 PM [vite] page reload /app/packages/adapters/dist/browser/storage.js
8:56:03 PM [vite] page reload /app/packages/adapters/dist/browser/tier.js
8:56:03 PM [vite] page reload /app/packages/adapters/dist/index.js
8:56:03 PM [vite] page reload /app/packages/adapters/dist/interfaces/index.js
8:56:03 PM [vite] page reload /app/packages/adapters/dist/node/index.js
8:56:03 PM [vite] page reload /app/packages/adapters/dist/node/model.js
8:56:03 PM [vite] page reload /app/packages/adapters/dist/node/storage.js
8:56:03 PM [vite] page reload /app/packages/protocol/dist/announce.js
8:56:03 PM [vite] page reload /app/packages/protocol/dist/chat.js
8:56:03 PM [vite] page reload /app/packages/protocol/dist/delegate.js
8:56:03 PM [vite] page reload /app/packages/protocol/dist/index.js
8:56:03 PM [vite] page reload /app/packages/protocol/dist/messages.js
8:56:03 PM [vite] page reload /app/packages/protocol/dist/post.js
8:56:03 PM [vite] page reload dist/index.html
